{'symbol': 'AA', 'beta': 2.449, 'currentPrice': 42.15, 'marketCap': 7916782080, 'sector': 'Basic Materials', 'profitMargins': -0.06412, 'earningsGrowth': None, 'revenueGrowth': -0.027}
{'symbol': 'CSLR', 'beta': None, 'currentPrice': 1.45, 'marketCap': 92301496, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': -0.716}
{'symbol': 'CSLRW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CSPI', 'beta': None, 'currentPrice': 15.41, 'marketCap': 150307600, 'sector': 'Technology', 'profitMargins': 0.08753, 'earningsGrowth': 3.653, 'revenueGrowth': 0.033}
{'symbol': 'CSQ', 'beta': 1.338, 'currentPrice': 16.44, 'marketCap': 2636482816, 'sector': 'Financial Services', 'profitMargins': 2.1758099, 'earningsGrowth': None, 'revenueGrowth': 0.074}
{'symbol': 'CSR', 'beta': 0.878, 'currentPrice': 67.63, 'marketCap': 1066369536, 'sector': 'Real Estate', 'profitMargins': -0.021370001, 'earningsGrowth': None, 'revenueGrowth': -0.05}
{'symbol': 'CSR^C', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CSSE', 'beta': None, 'currentPrice': 0.316, 'marketCap': 11067047, 'sector': 'Communication Services', 'profitMargins': -2.9012299, 'earningsGrowth': None, 'revenueGrowth': -0.75}
{'symbol': 'CSSEL', 'beta': None, 'currentPrice': 0.0096, 'marketCap': None, 'sector': 'Communication Services', 'profitMargins': -2.9012299, 'earningsGrowth': None, 'revenueGrowth': -0.75}
{'symbol': 'CSSEN', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CSSEP', 'beta': None, 'currentPrice': 3.15, 'marketCap': 11057319, 'sector': 'Communication Services', 'profitMargins': -2.9012299, 'earningsGrowth': None, 'revenueGrowth': -0.75}
{'symbol': 'CSTE', 'beta': 0.23, 'currentPrice': 5.9, 'marketCap': 205490512, 'sector': 'Industrials', 'profitMargins': -0.20447999, 'earningsGrowth': None, 'revenueGrowth': -0.215}
{'symbol': 'CSTL', 'beta': 0.93, 'currentPrice': 24.48, 'marketCap': 687971200, 'sector': 'Healthcare', 'profitMargins': -0.12283, 'earningsGrowth': None, 'revenueGrowth': 0.736}
{'symbol': 'CSTM', 'beta': 1.998, 'currentPrice': 21.37, 'marketCap': 3164555264, 'sector': 'Basic Materials', 'profitMargins': 0.01725, 'earningsGrowth': -0.214, 'revenueGrowth': -0.115}
{'symbol': 'CSV', 'beta': 0.868, 'currentPrice': 26.4, 'marketCap': 402795360, 'sector': 'Consumer Cyclical', 'profitMargins': 0.08076999, 'earningsGrowth': -0.211, 'revenueGrowth': 0.084}
{'symbol': 'CSWC', 'beta': 1.224, 'currentPrice': 25.76, 'marketCap': 1190240768, 'sector': 'Financial Services', 'profitMargins': 0.5216, 'earningsGrowth': 5.02, 'revenueGrowth': 0.482}
{'symbol': 'CSWCZ', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CSWI', 'beta': 0.723, 'currentPrice': 247.53, 'marketCap': 3880478208, 'sector': 'Industrials', 'profitMargins': 0.12467, 'earningsGrowth': -0.415, 'revenueGrowth': 0.023}
{'symbol': 'CSX', 'beta': 1.189, 'currentPrice': 34.01, 'marketCap': 66487169024, 'sector': 'Industrials', 'profitMargins': 0.24746999, 'earningsGrowth': -0.05, 'revenueGrowth': -0.007}
{'symbol': 'CTA^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTA^B', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTAS', 'beta': 1.262, 'currentPrice': 701.79, 'marketCap': 71205715968, 'sector': 'Industrials', 'profitMargins': 0.15977, 'earningsGrowth': 0.223, 'revenueGrowth': 0.099}
{'symbol': 'CTBB', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTBI', 'beta': 0.694, 'currentPrice': 43.25, 'marketCap': 780169472, 'sector': 'Financial Services', 'profitMargins': 0.35024, 'earningsGrowth': -0.037, 'revenueGrowth': -0.007}
{'symbol': 'CTCX', 'beta': 0.411, 'currentPrice': 2.4999, 'marketCap': 52005920, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTDD', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTGO', 'beta': 0.541, 'currentPrice': 21.61, 'marketCap': 208140608, 'sector': 'Basic Materials', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTHR', 'beta': 0.894, 'currentPrice': 2.34, 'marketCap': 7282781, 'sector': 'Consumer Cyclical', 'profitMargins': -0.77225995, 'earningsGrowth': None, 'revenueGrowth': -0.208}
{'symbol': 'CTKB', 'beta': 1.38, 'currentPrice': 5.97, 'marketCap': 790260800, 'sector': 'Healthcare', 'profitMargins': -0.05732, 'earningsGrowth': None, 'revenueGrowth': 0.21}
{'symbol': 'CTLP', 'beta': 1.504, 'currentPrice': 6.68, 'marketCap': 486368768, 'sector': 'Technology', 'profitMargins': 0.04851, 'earningsGrowth': -0.334, 'revenueGrowth': 0.125}
{'symbol': 'CTLT', 'beta': 1.177, 'currentPrice': 54.97, 'marketCap': 9948471296, 'sector': 'Healthcare', 'profitMargins': -0.28440002, 'earningsGrowth': None, 'revenueGrowth': 0.036}
{'symbol': 'CTM', 'beta': -0.176, 'currentPrice': 0.2449, 'marketCap': 12987023, 'sector': 'Technology', 'profitMargins': -0.39343, 'earningsGrowth': None, 'revenueGrowth': 0.106}
{'symbol': 'CTMX', 'beta': 1.085, 'currentPrice': 1.88, 'marketCap': 146488464, 'sector': 'Healthcare', 'profitMargins': 0.13873, 'earningsGrowth': None, 'revenueGrowth': 0.764}
{'symbol': 'CTNM', 'beta': None, 'currentPrice': 15.86, 'marketCap': 411571744, 'sector': 'Healthcare', 'profitMargins': 0.45439997, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTNT', 'beta': None, 'currentPrice': 1.01, 'marketCap': 38230016, 'sector': 'Consumer Cyclical', 'profitMargins': 0.00349, 'earningsGrowth': None, 'revenueGrowth': -0.394}
{'symbol': 'CTO', 'beta': 0.588, 'currentPrice': 17.68, 'marketCap': 407299456, 'sector': 'Real Estate', 'profitMargins': 0.15432, 'earningsGrowth': None, 'revenueGrowth': 0.138}
{'symbol': 'CTO^A', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTOS', 'beta': 0.681, 'currentPrice': 4.68, 'marketCap': 1125156224, 'sector': 'Industrials', 'profitMargins': 0.01238, 'earningsGrowth': None, 'revenueGrowth': -0.09}
{'symbol': 'CTR', 'beta': None, 'currentPrice': 42.51, 'marketCap': 301918752, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CTRA', 'beta': 0.205, 'currentPrice': 27.49, 'marketCap': 20719433728, 'sector': 'Energy', 'profitMargins': 0.23705, 'earningsGrowth': -0.467, 'revenueGrowth': -0.127}
{'symbol': 'CTRE', 'beta': 1.05, 'currentPrice': 25.47, 'marketCap': 3638261760, 'sector': 'Real Estate', 'profitMargins': 0.27474, 'earningsGrowth': 0.135, 'revenueGrowth': 0.246}
{'symbol': 'CTRI', 'beta': None, 'currentPrice': 26.31, 'marketCap': 2406791424, 'sector': 'Utilities', 'profitMargins': -0.07296, 'earningsGrowth': None, 'revenueGrowth': -0.192}
{'symbol': 'CTRM', 'beta': 0.812, 'currentPrice': 3.92, 'marketCap': 38939400, 'sector': 'Industrials', 'profitMargins': 0.39626998, 'earningsGrowth': -0.687, 'revenueGrowth': -0.158}
{'symbol': 'CTRN', 'beta': 2.43, 'currentPrice': 22.36, 'marketCap': 194039632, 'sector': 'Consumer Cyclical', 'profitMargins': -0.01602, 'earningsGrowth': -0.483, 'revenueGrowth': 0.027}
{'symbol': 'CTS', 'beta': 0.617, 'currentPrice': 53.16, 'marketCap': 1654737920, 'sector': 'Technology', 'profitMargins': 0.10055, 'earningsGrowth': -0.379, 'revenueGrowth': -0.139}
{'symbol': 'CTSH', 'beta': 1.082, 'currentPrice': 69.05, 'marketCap': 34331592704, 'sector': 'Technology', 'profitMargins': 0.108389996, 'earningsGrowth': -0.036, 'revenueGrowth': -0.011}
{'symbol': 'CTSO', 'beta': 0.622, 'currentPrice': 0.94, 'marketCap': 51048016, 'sector': 'Healthcare', 'profitMargins': -0.78426003, 'earningsGrowth': None, 'revenueGrowth': -0.077}
{'symbol': 'CTV', 'beta': 3.284, 'currentPrice': 2.13, 'marketCap': 307599680, 'sector': 'Communication Services', 'profitMargins': -0.20243, 'earningsGrowth': None, 'revenueGrowth': 0.205}
{'symbol': 'CTVA', 'beta': 0.782, 'currentPrice': 56.98, 'marketCap': 39713693696, 'sector': 'Basic Materials', 'profitMargins': 0.033210002, 'earningsGrowth': -0.28, 'revenueGrowth': -0.08}
{'symbol': 'CTXR', 'beta': 1.545, 'currentPrice': 0.7423, 'marketCap': 134113560, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CUBA', 'beta': 1.214, 'currentPrice': 2.471, 'marketCap': 37530536, 'sector': 'Financial Services', 'profitMargins': 10.76859, 'earningsGrowth': -0.564, 'revenueGrowth': 0.333}
{'symbol': 'CUBB', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CUBE', 'beta': 0.737, 'currentPrice': 43.17, 'marketCap': 9821952000, 'sector': 'Real Estate', 'profitMargins': 0.3847, 'earningsGrowth': -0.026, 'revenueGrowth': 0.019}
{'symbol': 'CUBI', 'beta': 1.674, 'currentPrice': 47.23, 'marketCap': 1499986944, 'sector': 'Financial Services', 'profitMargins': 0.35187998, 'earningsGrowth': -0.097, 'revenueGrowth': 0.109}
{'symbol': 'CUBI^E', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CUBI^F', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CUE', 'beta': 1.972, 'currentPrice': 1.91, 'marketCap': 92908704, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 8.182}
{'symbol': 'CUK', 'beta': 2.539, 'currentPrice': 14.23, 'marketCap': 18376763392, 'sector': 'Consumer Cyclical', 'profitMargins': 0.01795, 'earningsGrowth': None, 'revenueGrowth': 0.22}
{'symbol': 'CULL', 'beta': 0.169, 'currentPrice': 10.22, 'marketCap': 74502984, 'sector': 'Financial Services', 'profitMargins': 0.24, 'earningsGrowth': -0.252, 'revenueGrowth': -0.094}
{'symbol': 'CULP', 'beta': 1.27, 'currentPrice': 4.38, 'marketCap': 54618164, 'sector': 'Consumer Cyclical', 'profitMargins': -0.05748, 'earningsGrowth': None, 'revenueGrowth': 0.15}
{'symbol': 'CURI', 'beta': 1.181, 'currentPrice': 1.05, 'marketCap': 56546384, 'sector': 'Communication Services', 'profitMargins': -0.8595, 'earningsGrowth': None, 'revenueGrowth': 0.019}
{'symbol': 'CURIW', 'beta': 1.181, 'currentPrice': 0.0282, 'marketCap': None, 'sector': 'Communication Services', 'profitMargins': -0.8595, 'earningsGrowth': None, 'revenueGrowth': 0.019}
{'symbol': 'CURV', 'beta': 1.908, 'currentPrice': 6.03, 'marketCap': 639638272, 'sector': 'Consumer Cyclical', 'profitMargins': 0.010089999, 'earningsGrowth': None, 'revenueGrowth': -0.026}
{'symbol': 'CUTR', 'beta': 1.438, 'currentPrice': 2.14, 'marketCap': 45764332, 'sector': 'Healthcare', 'profitMargins': -0.80129, 'earningsGrowth': None, 'revenueGrowth': -0.289}
{'symbol': 'CUZ', 'beta': 1.252, 'currentPrice': 23.58, 'marketCap': 3613823744, 'sector': 'Real Estate', 'profitMargins': 0.09127, 'earningsGrowth': -0.403, 'revenueGrowth': 0.03}
{'symbol': 'CVAC', 'beta': 2.508, 'currentPrice': 3.91, 'marketCap': 877036480, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.931}
{'symbol': 'CVBF', 'beta': 0.47, 'currentPrice': 16.75, 'marketCap': 2382252032, 'sector': 'Financial Services', 'profitMargins': 0.39504, 'earningsGrowth': -0.17, 'revenueGrowth': -0.079}
{'symbol': 'CVCO', 'beta': 1.164, 'currentPrice': 353.72, 'marketCap': 3024479232, 'sector': 'Consumer Cyclical', 'profitMargins': 0.092489995, 'earningsGrowth': -0.359, 'revenueGrowth': -0.108}
{'symbol': 'CVE', 'beta': 2.765, 'currentPrice': 19.97, 'marketCap': 37866115072, 'sector': 'Energy', 'profitMargins': 0.08716, 'earningsGrowth': 0.938, 'revenueGrowth': 0.093}
{'symbol': 'CVEO', 'beta': 2.214, 'currentPrice': 24.75, 'marketCap': 367933504, 'sector': 'Industrials', 'profitMargins': 0.04487, 'earningsGrowth': None, 'revenueGrowth': -0.009}
{'symbol': 'CVGI', 'beta': 2.693, 'currentPrice': 5.14, 'marketCap': 177733488, 'sector': 'Consumer Cyclical', 'profitMargins': 0.04528, 'earningsGrowth': -0.661, 'revenueGrowth': -0.117}
{'symbol': 'CVGW', 'beta': 0.615, 'currentPrice': 26.27, 'marketCap': 475802240, 'sector': 'Consumer Defensive', 'profitMargins': -0.01194, 'earningsGrowth': None, 'revenueGrowth': -0.039}
{'symbol': 'CVI', 'beta': 1.599, 'currentPrice': 29.73, 'marketCap': 3004870400, 'sector': 'Energy', 'profitMargins': 0.07434, 'earningsGrowth': -0.579, 'revenueGrowth': -0.185}
{'symbol': 'CVII', 'beta': None, 'currentPrice': 10.73, 'marketCap': 982484928, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CVIIU', 'beta': None, 'currentPrice': 10.69, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CVIIW', 'beta': None, 'currentPrice': 0.27, 'marketCap': None, 'sector': 'Financial Services', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CVKD', 'beta': None, 'currentPrice': 0.4127, 'marketCap': 6723543, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CVLG', 'beta': 1.414, 'currentPrice': 46.74, 'marketCap': 607325568, 'sector': 'Industrials', 'profitMargins': 0.03816, 'earningsGrowth': -0.758, 'revenueGrowth': 0.045}
{'symbol': 'CVLT', 'beta': 0.646, 'currentPrice': 110.03, 'marketCap': 4804514816, 'sector': 'Technology', 'profitMargins': 0.20126, 'earningsGrowth': None, 'revenueGrowth': 0.097}
{'symbol': 'CVLY', 'beta': 0.548, 'currentPrice': 22.65, 'marketCap': 218852896, 'sector': 'Financial Services', 'profitMargins': 0.23854, 'earningsGrowth': -0.397, 'revenueGrowth': -0.088}
{'symbol': 'CVM', 'beta': 1.228, 'currentPrice': 1.3, 'marketCap': 70949576, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CVNA', 'beta': 3.283, 'currentPrice': 115.72, 'marketCap': 20551872512, 'sector': 'Consumer Cyclical', 'profitMargins': 0.05683, 'earningsGrowth': None, 'revenueGrowth': 0.175}
{'symbol': 'CVR', 'beta': 0.139, 'currentPrice': 16.75, 'marketCap': 16182711, 'sector': 'Industrials', 'profitMargins': -0.1397, 'earningsGrowth': None, 'revenueGrowth': -0.011}
{'symbol': 'CVRX', 'beta': 1.285, 'currentPrice': 8.53, 'marketCap': 184210464, 'sector': 'Healthcare', 'profitMargins': -1.23583, 'earningsGrowth': None, 'revenueGrowth': 0.35}
{'symbol': 'CVS', 'beta': 0.552, 'currentPrice': 57.44, 'marketCap': 72108449792, 'sector': 'Healthcare', 'profitMargins': 0.02036, 'earningsGrowth': -0.467, 'revenueGrowth': 0.036}
{'symbol': 'CVU', 'beta': None, 'currentPrice': 2.4, 'marketCap': 31112882, 'sector': 'Industrials', 'profitMargins': 0.19617, 'earningsGrowth': -0.873, 'revenueGrowth': -0.133}
{'symbol': 'CVV', 'beta': 1.373, 'currentPrice': 4.55, 'marketCap': 31051522, 'sector': 'Industrials', 'profitMargins': -0.17337999, 'earningsGrowth': None, 'revenueGrowth': -0.432}
{'symbol': 'CVX', 'beta': 1.107, 'currentPrice': 157.57, 'marketCap': 294819790848, 'sector': 'Energy', 'profitMargins': 0.10528, 'earningsGrowth': -0.142, 'revenueGrowth': -0.041}
{'symbol': 'CW', 'beta': 1.181, 'currentPrice': 280.75, 'marketCap': 10923196416, 'sector': 'Industrials', 'profitMargins': 0.1278, 'earningsGrowth': 0.345, 'revenueGrowth': 0.13}
{'symbol': 'CWAN', 'beta': 0.492, 'currentPrice': 19.08, 'marketCap': 5300748288, 'sector': 'Technology', 'profitMargins': -0.03972, 'earningsGrowth': None, 'revenueGrowth': 0.214}
{'symbol': 'CWBC', 'beta': 0.871, 'currentPrice': 17.22, 'marketCap': 324944832, 'sector': 'Financial Services', 'profitMargins': 0.25639, 'earningsGrowth': -0.478, 'revenueGrowth': -0.106}
{'symbol': 'CWCO', 'beta': 0.148, 'currentPrice': 29.38, 'marketCap': 465053056, 'sector': 'Utilities', 'profitMargins': 0.17241, 'earningsGrowth': 0.654, 'revenueGrowth': 0.208}
{'symbol': 'CWD', 'beta': None, 'currentPrice': 0.94, 'marketCap': 21390546, 'sector': 'Financial Services', 'profitMargins': -0.13969, 'earningsGrowth': None, 'revenueGrowth': 0.115}
{'symbol': 'CWEN', 'beta': 0.955, 'currentPrice': 27.02, 'marketCap': 5286706688, 'sector': 'Utilities', 'profitMargins': 0.05974, 'earningsGrowth': None, 'revenueGrowth': -0.087}
{'symbol': 'CWH', 'beta': 2.682, 'currentPrice': 19.45, 'marketCap': 899187136, 'sector': 'Consumer Cyclical', 'profitMargins': 0.00091, 'earningsGrowth': None, 'revenueGrowth': -0.083}
{'symbol': 'CWK', 'beta': 1.337, 'currentPrice': 10.72, 'marketCap': 2511567360, 'sector': 'Real Estate', 'profitMargins': 0.0012899999, 'earningsGrowth': None, 'revenueGrowth': -0.029}
{'symbol': 'CWST', 'beta': 0.918, 'currentPrice': 98.87, 'marketCap': 5741677568, 'sector': 'Industrials', 'profitMargins': 0.01321, 'earningsGrowth': None, 'revenueGrowth': 0.299}
{'symbol': 'CWT', 'beta': 0.473, 'currentPrice': 52.52, 'marketCap': 3078291712, 'sector': 'Utilities', 'profitMargins': 0.15416999, 'earningsGrowth': None, 'revenueGrowth': 1.065}
{'symbol': 'CX', 'beta': 1.088, 'currentPrice': 7.61, 'marketCap': 11377027072, 'sector': 'Basic Materials', 'profitMargins': 0.01205, 'earningsGrowth': 0.134, 'revenueGrowth': 0.025}
{'symbol': 'CXAI', 'beta': 1.139, 'currentPrice': 3.26, 'marketCap': 65128932, 'sector': 'Technology', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': 0.016}
{'symbol': 'CXAIW', 'beta': None, 'currentPrice': None, 'marketCap': None, 'sector': None, 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CXDO', 'beta': None, 'currentPrice': 3.56, 'marketCap': 99322576, 'sector': 'Communication Services', 'profitMargins': 0.030079998, 'earningsGrowth': None, 'revenueGrowth': 0.144}
{'symbol': 'CXE', 'beta': 0.637, 'currentPrice': 3.59, 'marketCap': 113650424, 'sector': 'Financial Services', 'profitMargins': 0.23941, 'earningsGrowth': None, 'revenueGrowth': 0.034}
{'symbol': 'CXH', 'beta': 0.545, 'currentPrice': 7.505, 'marketCap': 61863116, 'sector': 'Financial Services', 'profitMargins': 0.28608, 'earningsGrowth': None, 'revenueGrowth': 0.087}
{'symbol': 'CXM', 'beta': 0.867, 'currentPrice': 12.19, 'marketCap': 3319153920, 'sector': 'Technology', 'profitMargins': 0.07019, 'earningsGrowth': None, 'revenueGrowth': 0.175}
{'symbol': 'CXT', 'beta': None, 'currentPrice': 60.98, 'marketCap': 3488171776, 'sector': 'Industrials', 'profitMargins': 0.13258, 'earningsGrowth': -0.143, 'revenueGrowth': -0.047}
{'symbol': 'CXW', 'beta': 0.826, 'currentPrice': 15.64, 'marketCap': 1740059520, 'sector': 'Industrials', 'profitMargins': 0.03338, 'earningsGrowth': -0.261, 'revenueGrowth': 0.093}
{'symbol': 'CYBN', 'beta': 1.037, 'currentPrice': 0.3599, 'marketCap': 273413152, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CYBR', 'beta': 1.063, 'currentPrice': 244.52, 'marketCap': 10402027520, 'sector': 'Technology', 'profitMargins': -0.03204, 'earningsGrowth': None, 'revenueGrowth': 0.37}
{'symbol': 'CYCC', 'beta': 0.546, 'currentPrice': 2.122, 'marketCap': 3292325, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CYCCP', 'beta': 0.546, 'currentPrice': 6.99, 'marketCap': 13291275, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CYCN', 'beta': 1.83, 'currentPrice': 2.71, 'marketCap': 6773916, 'sector': 'Healthcare', 'profitMargins': None, 'earningsGrowth': None, 'revenueGrowth': None}
{'symbol': 'CYD', 'beta': 1.044, 'currentPrice': 8.34, 'marketCap': 340758240, 'sector': 'Consumer Cyclical', 'profitMargins': 0.01582, 'earningsGrowth': -0.143, 'revenueGrowth': 0.189}
